------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \log\B2_SEM_full_MLSB_standard
> ized_KONTROLL-PLUS-MEDIUMREL.log
  log type:  text
 opened on:  15 May 2022, 18:22:51

. 
. //------------------------------------------------------------
. //######## SEM final ADF standardisiert ########
. //mit Kontrollvariablen
. //alle Kovarianzen frei
. //mittle Bezdau
. 
. #delimit ;
delimiter now ;
. sem
> ${gesamtModellPfade}
> ${kontrollVariablenPfade}
> ${kontrollVariablenPfadePlus}
> if coupledurationCat == 2
> , 
> latent (sexsatlat distract couple) 
> standardized nocnsreport nocapslatent 
> method(ml)
> vce(sbentler)  
> cov(
> ${kontrollVariablenKovarianzen}
> ${kontrollVariablenKovarianzenPlus}
> )
> ;
(15 observations with missing values excluded)

Endogenous variables

Observed:     sexquan sexactBalance sexorgasm01 sexfan02
Measurement:  sexsat01 sexsat02 sexsat03 couplebond01 couplebond02 coupleint01 sexnet01 sexnet02
Latent:       sexsatlat distract

Exogenous variables

Observed:     sexpornB01 sexmastB01 sexcomm01 age education stress01 healthphys01 bigfiveO coupleduration healthment kids religious nonmonogamy
Latent:       couple

Fitting target model:

Iteration 0:   log pseudolikelihood = -20257.764  (not concave)
Iteration 1:   log pseudolikelihood = -19868.777  (not concave)
Iteration 2:   log pseudolikelihood = -17750.918  (not concave)
Iteration 3:   log pseudolikelihood =  -16811.36  (not concave)
Iteration 4:   log pseudolikelihood = -16693.579  (not concave)
Iteration 5:   log pseudolikelihood = -16638.885  (not concave)
Iteration 6:   log pseudolikelihood =  -16632.53  (not concave)
Iteration 7:   log pseudolikelihood = -16630.081  (not concave)
Iteration 8:   log pseudolikelihood =  -16629.09  
Iteration 9:   log pseudolikelihood = -16621.752  (not concave)
Iteration 10:  log pseudolikelihood = -16606.822  (not concave)
Iteration 11:  log pseudolikelihood = -16605.354  
Iteration 12:  log pseudolikelihood = -16602.767  
Iteration 13:  log pseudolikelihood = -16602.702  
Iteration 14:  log pseudolikelihood = -16602.701  

Structural equation model                       Number of obs     =        408
Estimation method  = ml
Log pseudolikelihood= -16602.701

-------------------------------------------------------------------------------------------------
                                |           Satorra-Bentler
                   Standardized |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------------+----------------------------------------------------------------
Structural                      |
  sexquan <-                    |
                  sexactBalance |   .2000779   .0494977     4.04   0.000     .1030641    .2970916
                       sexfan02 |   .0896926   .0466676     1.92   0.055    -.0017742    .1811595
                            age |    -.00482   .0441889    -0.11   0.913    -.0914286    .0817886
                      education |  -.0363946   .0482739    -0.75   0.451    -.1310096    .0582204
                       stress01 |  -.0006996   .0510157    -0.01   0.989    -.1006885    .0992893
                   healthphys01 |   .0433148   .0548083     0.79   0.429    -.0641074     .150737
                       bigfiveO |   .0387303   .0506706     0.76   0.445    -.0605823    .1380429
                 coupleduration |  -.1408566   .0467896    -3.01   0.003    -.2325626   -.0491506
                     healthment |   .1660109   .0543262     3.06   0.002     .0595336    .2724883
                           kids |   .0454521   .0463954     0.98   0.327    -.0454813    .1363854
                      religious |   .1099389   .0453961     2.42   0.015     .0209642    .1989136
                    nonmonogamy |   .0350249   .0422216     0.83   0.407    -.0477278    .1177776
                         couple |   .1188525   .0450781     2.64   0.008     .0305011     .207204
                          _cons |   2.938661   .5178504     5.67   0.000     1.923693    3.953629
  ------------------------------+----------------------------------------------------------------
  sexactBalance <-              |
                       sexfan02 |   .1395677     .04751     2.94   0.003     .0464498    .2326856
                       distract |  -.2316368   .0796658    -2.91   0.004    -.3877788   -.0754948
                     sexpornB01 |   .1626795   .0511946     3.18   0.001     .0623399     .263019
                      sexcomm01 |   .0046931   .0493066     0.10   0.924     -.091946    .1013321
                            age |  -.0168124    .056227    -0.30   0.765    -.1270153    .0933906
                      education |   .0355703   .0502506     0.71   0.479    -.0629191    .1340598
                       stress01 |  -.0669548   .0582738    -1.15   0.251    -.1811692    .0472597
                   healthphys01 |  -.0211002   .0474739    -0.44   0.657    -.1141474    .0719469
                       bigfiveO |   .1112471   .0500272     2.22   0.026     .0131956    .2092986
                 coupleduration |  -.0531979   .0466704    -1.14   0.254    -.1446701    .0382744
                     healthment |  -.0209742   .0668774    -0.31   0.754    -.1520515     .110103
                           kids |   .0146857   .0495119     0.30   0.767    -.0823558    .1117271
                      religious |   .0015648   .0489427     0.03   0.974    -.0943611    .0974906
                    nonmonogamy |   .0436126   .0453819     0.96   0.337    -.0453343    .1325596
                          _cons |    .825037   .5510009     1.50   0.134    -.2549049    1.904979
  ------------------------------+----------------------------------------------------------------
  sexorgasm01 <-                |
                  sexactBalance |   .1659688   .0504425     3.29   0.001     .0671033    .2648343
                       distract |  -.3364431   .0763657    -4.41   0.000    -.4861171   -.1867691
                            age |  -.0337567   .0492509    -0.69   0.493    -.1302867    .0627732
                      education |   .0884419    .047912     1.85   0.065    -.0054639    .1823478
                       stress01 |    .075841   .0531687     1.43   0.154    -.0283679    .1800498
                   healthphys01 |  -.1125965    .051148    -2.20   0.028    -.2128447   -.0123483
                       bigfiveO |   .0552831   .0509249     1.09   0.278    -.0445279    .1550941
                 coupleduration |    .013425    .046023     0.29   0.771    -.0767784    .1036284
                     healthment |    .019719   .0680714     0.29   0.772    -.1136985    .1531365
                           kids |   .0785213   .0504122     1.56   0.119    -.0202848    .1773274
                      religious |   .1585703   .0464011     3.42   0.001     .0676257    .2495149
                    nonmonogamy |  -.0606563   .0496967    -1.22   0.222      -.15806    .0367474
                          _cons |   .3884149   .5025802     0.77   0.440    -.5966242    1.373454
  ------------------------------+----------------------------------------------------------------
  sexfan02 <-                   |
                     sexpornB01 |    .186788   .0495904     3.77   0.000     .0895927    .2839834
                     sexmastB01 |   .1805534   .0512068     3.53   0.000     .0801899    .2809169
                            age |   -.015842   .0499908    -0.32   0.751    -.1138221    .0821382
                      education |   .0229217    .045922     0.50   0.618    -.0670838    .1129272
                       stress01 |   .1568936   .0495602     3.17   0.002     .0597575    .2540298
                   healthphys01 |  -.0823931   .0520905    -1.58   0.114    -.1844887    .0197025
                       bigfiveO |   .1531897   .0435371     3.52   0.000     .0678587    .2385208
                 coupleduration |  -.0143411   .0442177    -0.32   0.746    -.1010063     .072324
                     healthment |   .1548532    .053015     2.92   0.003     .0509456    .2587607
                           kids |   .0573633   .0462176     1.24   0.215    -.0332216    .1479481
                      religious |   .0044685   .0455579     0.10   0.922    -.0848233    .0937603
                    nonmonogamy |   .1408209   .0421327     3.34   0.001     .0582423    .2233994
                          _cons |    .242329   .4337894     0.56   0.576    -.6078825    1.092541
  ------------------------------+----------------------------------------------------------------
  sexsatlat <-                  |
                        sexquan |   .4434354   .0392559    11.30   0.000     .3664952    .5203755
                  sexactBalance |   .1183498   .0446675     2.65   0.008     .0308031    .2058965
                    sexorgasm01 |    .278751   .0414887     6.72   0.000     .1974347    .3600674
                       distract |  -.0042782   .0719016    -0.06   0.953    -.1452027    .1366463
                      sexcomm01 |   .0417023   .0379212     1.10   0.271    -.0326218    .1160265
                            age |   .0048818   .0405158     0.12   0.904    -.0745278    .0842913
                      education |   .0140059   .0388894     0.36   0.719    -.0622159    .0902277
                       stress01 |  -.0347636     .04145    -0.84   0.402    -.1160041     .046477
                   healthphys01 |    .037954   .0416269     0.91   0.362    -.0436333    .1195413
                       bigfiveO |   .0396364   .0383255     1.03   0.301    -.0354802     .114753
                 coupleduration |   .0009992   .0376657     0.03   0.979    -.0728241    .0748226
                     healthment |   .0882332   .0521062     1.69   0.090    -.0138931    .1903595
                           kids |   .0271939   .0389706     0.70   0.485    -.0491871    .1035749
                      religious |  -.0289383   .0364304    -0.79   0.427    -.1003406    .0424639
                    nonmonogamy |   .0884827    .035986     2.46   0.014     .0179515    .1590139
